category,task_id,contract_id,status,implementation_sha256,path,sha256,parent,all_gates_passed,stored_implementation_sha256,live_implementation_sha256,implementation_hash_matches,channel_parent_sha256,comparison_id,cutoff,noise_profile,cycle,time_us,active_fidelity,passive_fidelity,pointwise_advantage,cumulative_advantage_us,first_positive_index,last_negative_index,sustained_dominance_index,sustained_dominance_time_us,sustained_linear_crossing_time_us,cumulative_breakeven_index,cumulative_breakeven_time_us,cumulative_linear_crossing_time_us,initial_penalty_min,initial_penalty_time_us,terminal_advantage,terminal_cumulative_advantage_us,sign_reversal_count,grid_step_us,horizon_us,boundary_definition,cumulative_definition,interpolation_role,ratio_reported,exponential_fit_used,only_intervention_differs,time_grid_matches,cycle_grid_matches,cycle_duration_us,active_intervention,passive_intervention,baseline_role,wall_clock_matched,active_control_operation_cost_measured,full_cost_matched,wall_clock_boundary_qualified,full_cost_boundary_qualified,coherence_gain_qualified,lower_cutoff,higher_cutoff,sustained_boundary_time_us_at_36,sustained_boundary_time_us_at_40,sustained_boundary_spread_us,cumulative_breakeven_time_us_at_36,cumulative_breakeven_time_us_at_40,cumulative_breakeven_spread_us,terminal_repeat_stable,is_statistical_confidence_interval,infinite_cutoff_claim,gate,passed
contract,T5.3.3,T533-FULL-CURVE-WALLCLOCK-OPERATIONAL-BOUNDARY-V1,PASS,61ea56ae985021263c85d6a6a62bb5d98f949cc0b1ff48590ec9188225157925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paper,,,,,relative_papers/Real-time_quantum_error_correction_beyond_break-even/Real-time_quantum_error_correction_beyond_break-even.md,1cf9ddce0f1215e8e9a9d6e53d579f922e6d03439d3bf0740066a9ff320a5228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parent,T5.3.1,,PASS,,docs/t5_3_1_logical_channel_reconstruction.json,715362ba2daa017ea32f08a9366aea9be1746150c4fe56f1908baee97eda3900,channel,True,a5089e31f8476a7d43d3b4fab57f281c1bf9539dbae89c232cc5e86c1e0caf2f,a5089e31f8476a7d43d3b4fab57f281c1bf9539dbae89c232cc5e86c1e0caf2f,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parent,T5.3.2,,PASS,,docs/t5_3_2_logical_channel_fidelity.json,a4fce032ef83a6ff27a3d0ef4ff87dece3a0b5ce35ffe8ec141f299fc232265f,fidelity,True,4a8216e01afe3a4adfb87b4719f3640a2842a50fcbb0d64f27a256e16aaec329,4a8216e01afe3a4adfb87b4719f3640a2842a50fcbb0d64f27a256e16aaec329,True,715362ba2daa017ea32f08a9366aea9be1746150c4fe56f1908baee97eda3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,6,60.0,0.7686891231630107,0.7130006256312532,0.05568849753175753,-4.513844331944537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,7,70.0,0.7515894830178963,0.6784031324675106,0.07318635055038569,-3.869470091533821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,8,80.0,0.7601692788105258,0.6465423228354166,0.11362695597510919,-2.935403558906347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,9,90.0,0.7534783324381503,0.6171422900734549,0.13633604236469543,-1.6855885672073239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,10,100.0,0.7561186640565963,0.5899630257987232,0.16615563825787316,-0.1731301640944809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,11,110.0,0.7531656356977123,0.5647949361539721,0.1883706995437402,1.5995015249135858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,12,120.0,0.7536665601498029,0.5414542400805751,0.21221232006922786,3.602416622978426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,13,130.0,0.7520800264452436,0.5197791019511121,0.23230092449413153,5.824982845795223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,14,140.0,0.751796351506259,0.49962638024996636,0.25216997125629265,8.247337324547344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,15,150.0,0.7507197309937507,0.4808688955430549,0.26985083545069577,10.857441358082287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,16,160.0,0.7501440899086674,0.4633931370970379,0.28675095281162954,13.640450299393914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,17,170.0,0.7492624924175016,0.4470973399298425,0.3021651524876591,16.585030825890357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,18,180.0,0.7485774779275175,0.43188987401057455,0.31668760391694295,19.679294607913366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,19,190.0,0.7477730497331407,0.41768789558250924,0.3300851541506315,22.913158398251237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,20,200.0,0.7470476140342684,0.4044162176629982,0.34263139637127027,26.276741150860747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,21,210.0,0.7462754575033453,0.3920063629773401,0.35426909452600525,29.761243605347126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,22,220.0,0.7455361081417751,0.3803957680758842,0.36514034006589086,33.3582907783066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,23,230.0,0.7447788217892791,0.3695271122528799,0.37525170953639925,37.060251026318056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,24,240.0,0.7440359191941335,0.3593477491798424,0.38468817001429106,40.859950424071506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,25,250.0,0.7432866443134679,0.3498092229174052,0.39347742139606273,44.750778381123276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,26,260.0,0.7425442969154018,0.34086685320734006,0.40167744370806174,48.7265527066439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,27,270.0,0.741800283970639,0.33247937770429464,0.4093209062663444,52.78154445651593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,28,280.0,0.7410601390599124,0.3246086411244094,0.416451497935503,56.91040647752517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,29,290.0,0.7403202649024035,0.3172193232099756,0.42310094169242796,61.10816867566483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_curve,,,,,,,,,,,,,cutoff40:low,40,low,30,300.0,0.7395829859875364,0.31027869898341814,0.4293042870041182,65.37019481914756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boundary_summary,,,,,,,,,,,,,cutoff40:low,40,low,,,,,,,6,5,6,60.0,51.16856484657019,11,110.0,100.97668435675638,-0.3074813992409614,10.0,0.4293042870041182,65.37019481914756,1,10.0,300.0,first sampled time after the last active-minus-passive fidelity disadvantage; active must remain noninferior through the full horizon,first sampled time after which the trapezoidal integral of active-minus-passive fidelity remains nonnegative through the full horizon,linear_between_sample_diagnostic_not_subgrid_validation,False,False,True,True,True,10.0,fixed_nominal_sbs,matched_idle_same_encoded_state,matched_uncorrected_grid_code_not_best_passive_physical_qubit,True,False,False,True,False,False,,,,,,,,,,,,,
terminal_qualification,,,QUALIFIED_WALL_CLOCK_OPERATIONAL_BOUNDARY,,,,,,,,,,,,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,40,40.0,40.0,0.0,60.0,60.0,0.0,True,False,False,,
terminal_qualification,,,QUALIFIED_WALL_CLOCK_OPERATIONAL_BOUNDARY,,,,,,,,,,,,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,40,40.0,40.0,0.0,90.0,90.0,0.0,True,False,False,,
terminal_qualification,,,QUALIFIED_WALL_CLOCK_OPERATIONAL_BOUNDARY,,,,,,,,,,,,low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,40,60.0,60.0,0.0,110.0,110.0,0.0,True,False,False,,
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t531_channel_parent_and_implementation_are_live,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t532_fidelity_parent_and_implementation_are_live,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fidelity_parent_remains_bound_to_live_channel_artifact,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,primary_paper_best_passive_and_gain_definition_are_anchored,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,all_12_cutoff_noise_comparisons_are_present,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active_and_passive_share_model_time_grid_and_horizon,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baseline_is_matched_uncorrected_grid_not_best_physical_qubit,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_31_point_curves_are_preserved,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sustained_boundary_requires_all_later_samples_noninferior,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cumulative_boundary_repays_initial_deficit_and_stays_nonnegative,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,initial_active_penalty_and_sign_reversals_are_not_hidden,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terminal_cutoffs_establish_sustained_and_cumulative_boundaries,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terminal_36_40_boundary_repeat_is_stable_within_one_sample,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cutoff12_failure_is_retained_not_selected_away,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active_short_time_rate_failure_is_carried_forward,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall_clock_is_matched_but_active_control_cost_is_not_faked,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_ratio_or_exponential_substitute_is_reported,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_interpolation_is_diagnostic_not_subgrid_validation,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,all_comparisons_recompute_from_parent_full_curves,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terminal_table_recomputes_from_comparisons,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall_clock_boundary_verdict_is_qualified_and_finite_horizon,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full_cost_boundary_remains_pending_t534,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paper_definition_coherence_gain_remains_not_established,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statistical_uncertainty_is_not_invented_for_exact_curves,True
gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,claim_boundary_remains_simulation_only_without_break_even_promotion,True
