row_id,row_schema,layer,cell_base,cell_id,backend,backend_id,cutoff,convergence_role,seed,seed_position,trajectory_id,round_index,terminal_round,action,probe_id,scenario,initial_state,logical_label,rng_namespace,archive_chunk,archive_row_index,density_index,raw_iq_index,heldout_iq_index,heldout_window_sha256,pre_readout_i,pre_readout_q,pre_measurement_g,pre_measurement_e,pre_measurement_f,pre_reset_g,pre_reset_e,pre_reset_f,integrated_i,integrated_q,integrated_i_mean_error,integrated_q_mean_error,raw_log_evidence,raw_reference_log_evidence,raw_within_window_residual,posterior_g,posterior_e,posterior_f,level_g,level_e,level_f,mean_photon,reset_requested,reset_hidden_success,reset_ack,rao_blackwell_reset_success,leakage_resident,leakage_residence_probability,leakage_age,predictive_mean_i,predictive_mean_q,predictive_cov_ii,predictive_cov_iq,predictive_cov_qq,heldout_reference_log_evidence,heldout_proper_score_per_sample,heldout_llr_ge_per_sample,heldout_llr_gf_per_sample,heldout_llr_ef_per_sample,drift_0,drift_1,drift_2,drift_3,drift_4,logical_survival,logical_block_00_real,logical_block_00_imag,logical_block_01_real,logical_block_01_imag,logical_block_10_real,logical_block_10_imag,logical_block_11_real,logical_block_11_imag,density_trace_error,density_hermiticity_frobenius,density_minimum_eigenvalue,density_quantization_frobenius_error,density_quantization_certified_frobenius_bound,density_quantization_trace_distance_bound,posterior_normalization_error,level_normalization_error,reference_posterior_l1_error,reference_log_evidence_error,conservation_pass,exception_type,exception_message
fault|step|c36|B|p0000|r000,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,0,False,IDLE,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,0,-1,0,0,7ee3b84924c4ee86d757ca9cf791f73970256380bba85885d94e43b67450fbf4,0.0,0.0,0.9870993139767088,0.012416469140108714,0.00048421688318252916,1.0,5.0328152271607144e-30,4.9377051232346125e-21,-1.0687481172658122,0.07067736860532675,0.0,0.0,-8.415493114577579,-8.41549311457758,2.0853655956250123,1.0,5.0328152271607144e-30,4.9377051232346125e-21,1.0,5.0328152271607144e-30,4.9377051232346125e-21,3.6683236038418796,False,False,none,,False,4.9377051232346125e-21,0,-0.8284804181111101,0.0005568494156599085,0.06457035010834092,0.00046133883671084833,0.029440066746737173,-18.125907103580005,-2.2657383879475006,1.0400106121188424,-4.70795483334632,-5.747965445465162,0.0024518181107146633,-0.001652387798850145,-0.0030413386362040467,-0.0015008962847809025,0.0002922754428865036,0.9611751050568055,0.9611728126295479,0.0,-0.0003059077114678291,0.00019758151312288875,-0.0003059077114678291,-0.00019758151312288875,2.2924272576198396e-06,0.0,1.1102230246251565e-16,0.0,-1.0480426113659774e-16,,,,0.0,0.0,5.2662148051890236e-36,1.7763568394002505e-15,True,,
fault|step|c36|B|p0000|r001,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,1,False,X,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,1,-1,1,1,710ab3630c9367b195241667c6ed6d419a8a9a72ab26f600a3fe1bf2e5b659b1,-0.0030413386362040467,-0.0015008962847809025,0.9876747496681464,0.011841465257368938,0.00048378507448467616,1.0,3.8501289507404435e-23,8.59687475220395e-19,-0.8024548725305078,-0.0006439378497791071,0.0,4.336808689942018e-19,-4.374166277650219,-4.374166277650219,0.6256811716058,1.0,3.8501289507404435e-23,8.59687475220395e-19,1.0,3.8501289507404435e-23,8.59687475220395e-19,3.5861696590871928,False,False,none,,False,8.59687475220395e-19,0,-0.8324996303853649,-0.0009445434491235249,0.06294940753224881,0.00046147147267416996,0.02943949623252824,-21.526678976417408,-2.690834872052176,-2.0842468273326302,-5.169506572361761,-3.0852597450291306,0.004936966357182857,-0.00027119109742012584,-0.0027107931263553155,-0.004274279951658548,0.0009423966435968317,0.8195990885328849,1.3710322348395351e-05,0.0,0.0004329134988963435,-0.0003228691798092934,0.0004329134988963435,0.0003228691798092934,0.8195853782105365,0.0,1.1102230246251565e-16,0.0,-4.837976359540652e-19,,,,0.0,0.0,1.1363468624568529e-32,0.0,True,,
fault|step|c36|B|p0000|r002,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,2,False,Z,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,2,-1,2,2,ba2d66937c0504dc0be3c134818489af6a7fb81d8451c3f92249f40981076dc0,-0.0027107931263553155,-0.004274279951658548,0.9881754987408751,0.01134113126105469,0.0004833699980702337,1.0,1.0458617667068583e-27,8.871387013744547e-24,-0.9794972184041243,-0.1598179509626868,1.1102230246251565e-16,2.7755575615628914e-17,-9.280935811763754,-9.280935811763758,2.585282888012947,1.0,1.0458617667068583e-27,8.871387013744547e-24,1.0,1.0458617667068583e-27,8.871387013744547e-24,3.5107900446546663,False,False,none,,False,8.871387013744547e-24,0,-0.8330200054842027,-0.0037184044538777785,0.06153737705008545,0.00046154854673137636,0.02943894782487885,-6.7214326773905775,-0.8401790846738222,4.158890077930771,3.437479776009933,-0.7214103019208382,0.005658465778236017,0.004842067214860823,0.003928962341834092,-0.001769136714441713,0.0025879400298524486,0.7068538621403038,0.7068098857947753,0.0,0.0008032575757352246,-0.0016098182083871312,0.0008032575757352246,0.0016098182083871312,4.3976345528392675e-05,0.0,2.220446049250313e-16,0.0,-7.768845818867358e-17,,,,0.0,0.0,5.878368585128605e-39,3.552713678800501e-15,True,,
fault|step|c36|B|p0000|r003,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,3,False,XZ,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,3,-1,3,3,b1b013019dd61a531343027df2c9b812ffed7104f736722516b75f9b754997bd,0.003928962341834092,-0.001769136714441713,0.9883019432232855,0.011214739323802582,0.0004833174529120571,1.0,3.206689245666689e-21,4.870762989375989e-20,-0.7196335739097701,-0.1288289879224345,0.0,2.7755575615628914e-17,-13.145990381472286,-13.145990381472288,4.4314629383714905,1.0,3.206689245666689e-21,4.870762989375989e-20,1.0,3.206689245666689e-21,4.870762989375989e-20,3.5007331080886264,False,False,none,,False,4.870762989375989e-20,0,-0.8265951609727263,-0.0012133216435928477,0.06118048373285197,0.0004616178244417744,0.029438878401083213,-14.76110430999293,-1.8451380387491163,-5.264615357957776,-2.5297936038675024,2.734821754090274,0.005636705942403611,0.009556785782369933,0.009379005778440551,-0.003458466211523652,0.00706962107749522,0.4030945905649531,0.0003924092090551386,0.0,0.0014029607532047182,-0.005744545889303282,0.0014029607532047182,0.005744545889303282,0.40270218135589797,0.0,1.1102230246251565e-16,0.0,-1.6644950032423358e-18,,,,0.0,0.0,1.33912316445675e-34,1.7763568394002505e-15,True,,
fault|step|c36|B|p0000|r004,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,4,False,IDLE,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,4,-1,4,4,1597f3155c8cadbdb9d8a3287974d2e3ffe970ce4037476ca583b50abc13ac4f,0.10937900577844056,-0.06345846621152365,0.9887904972179906,0.010726720096533958,0.00048278268547539104,1.0,2.1332625198779934e-24,6.768256545496574e-18,-0.7373519226728564,0.024127898210996562,1.1102230246251565e-16,6.938893903907228e-18,-9.699639106885137,-9.699639106885138,3.039200644875955,1.0,2.1332625198779934e-24,6.768256545496574e-18,1.0,2.1332625198779934e-24,6.768256545496574e-18,3.4165728977400254,False,False,none,,False,6.768256545496574e-18,0,-0.7219752047747975,-0.06290326612322696,0.059801366105146136,0.0004615679311049909,0.02943817185440316,-14.598658890882625,-1.8248323613603281,5.075124893756586,4.248174239003394,-0.8269506547531922,0.07541046181766811,-0.028556293198177568,0.11053289222987753,-0.06120358415500445,0.04647568234372601,0.4057434886956491,0.40495413178390344,0.0,-0.0028525150653082366,-0.009125670491074872,-0.0028525150653082366,0.009125670491074872,0.0007893569117455651,0.0,1.1102230246251565e-16,0.0,-1.1477040754026184e-17,,,,0.0,0.0,8.088906537844558e-32,1.7763568394002505e-15,True,,
fault|step|c36|B|p0000|r005,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,5,False,X,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,5,-1,5,5,0a1c55ac87e471a7a2e2009feb65f78b2e24a031baf3a4c8ccb07bcda224c665,0.11053289222987753,-0.06120358415500445,0.9889278091482101,0.010589482263553135,0.0004827085882368195,1.0,5.4409772988822106e-21,3.035981673481313e-20,-0.6030899100761069,-0.20740121936130346,0.0,2.7755575615628914e-17,-8.025439973212507,-8.025439973212505,2.00947022604365,1.0,5.4409772988822106e-21,3.035981673481313e-20,1.0,5.4409772988822106e-21,3.035981673481313e-20,3.397982530865532,False,False,none,,False,3.035981673481313e-20,0,-0.721054685622081,-0.06064846927853211,0.05941334340731197,0.0004616266355552242,0.029438073955417112,-13.19500289020121,-1.6493753612751512,-6.70235149329321,-2.1876602902872992,4.514691203005911,0.07881679177185598,-0.029099136044241827,0.11102004697646722,-0.05836293789678317,0.04674027617935924,0.281705213292355,0.004797303977694304,0.0,0.010431089238837177,0.024878959610689873,0.010431089238837177,-0.024878959610689873,0.2769079093146607,0.0,1.1102230246251565e-16,0.0,-8.160421368242395e-19,,,,0.0,0.0,1.0833355937178202e-34,1.7763568394002505e-15,True,,
fault|step|c36|B|p0000|r006,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,6,False,Z,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,6,-1,6,6,1d802d34855feedca65a053c30dbaae5e5d39413099c44f5f3b1b053bb8af557,0.11102004697646722,-0.05836293789678317,0.9891409013741811,0.010376570498296388,0.00048252812752237425,1.0,8.384887182305816e-27,2.32625974714023e-20,-0.8289794294943429,-0.04389232819769384,0.0,6.938893903907228e-18,-5.700510109060543,-5.700510109060544,1.1915473004727481,1.0,8.384887182305816e-27,2.32625974714023e-20,1.0,8.384887182305816e-27,2.32625974714023e-20,3.3653049343201653,False,False,none,,False,2.32625974714023e-20,0,-0.7209296342680348,-0.05780803055013243,0.0588111013050364,0.0004616549901663076,0.029437835526484973,-13.585267014585238,-1.6981583768231547,-3.552892318677709,-1.2865437681316085,2.2663485505461,0.08054089788673788,-0.027155239325337675,0.11184150857478989,-0.05871095969789623,0.04701097160966903,0.2338233726236943,0.2302581484954168,0.0,-0.010439263909484391,0.017481728412356918,-0.010439263909484391,-0.017481728412356918,0.0035652241282775297,0.0,2.220446049250313e-16,0.0,-2.8859600999523246e-17,,,,0.0,0.0,2.407413004455896e-35,8.881784197001252e-16,True,,
fault|step|c36|B|p0000|r007,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,7,False,XZ,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,7,-1,7,7,d96cda0cfbd4e06b41e4f181ea5d9b6564c0aec1de67bea2f9dabf34f98202c8,0.11184150857478989,-0.05871095969789623,0.9888425362648421,0.010674624234921128,0.0004828395002367172,1.0,1.7457584804138086e-30,9.868408794703719e-24,-0.9722531386000526,-0.13222814112547465,0.0,0.0,-7.977385517723802,-7.977385517723802,1.8254262678762414,1.0,1.7457584804138086e-30,9.868408794703719e-24,1.0,1.7457584804138086e-30,9.868408794703719e-24,3.4343630154622202,False,False,none,,False,9.868408794703719e-24,0,-0.7196012166506429,-0.058155694272624,0.0596541431307843,0.00046167139841179745,0.029438246919370553,-16.377849948860263,-2.047231243607533,7.212045733586316,4.300475885216522,-2.911569848369794,0.08236126496578601,-0.02402902141514422,0.11532572442636417,-0.06120422077217825,0.0483527341884566,0.14642807616787598,0.005618352993950777,0.0,-0.01779836467309598,-0.014157203979899011,-0.01779836467309598,0.014157203979899011,0.1408097231739252,0.0,0.0,0.0,-5.6589826077724425e-18,,,,0.0,0.0,8.816211835062549e-39,0.0,True,,
fault|step|c36|B|p0000|r008,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,8,False,IDLE,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,8,-1,8,8,fc00e470ad81c41941337e920ce17632945b6b409861e1bf9ec9a4f9d3b95111,0.11532572442636417,-0.06120422077217825,0.9892818751933186,0.010235754998922883,0.00048236980775855976,1.0,3.3555607779330564e-28,4.8279490075170635e-20,-0.8789632966317993,0.01169097747918729,0.0,0.0,-10.498641656980006,-10.498641656980006,3.2600021692421084,1.0,3.3555607779330564e-28,4.8279490075170635e-20,1.0,3.3555607779330564e-28,4.8279490075170635e-20,3.3525785745002494,False,False,none,,False,4.8279490075170635e-20,0,-0.7168634777388722,-0.060649495493255906,0.05841261961348187,0.00046163638728727335,0.02943762635062562,-17.124944369855402,-2.1406180462319253,-0.5799493244384957,-5.069950562780724,-4.490001238342228,0.08224099866461315,-0.02378354491123488,0.11374054849812817,-0.0626933950712167,0.046073006303836886,0.1612100564636042,0.15420665621691843,0.0,0.021797527903926434,-0.013727525074349316,0.021797527903926434,0.013727525074349316,0.0070034002466857585,0.0,0.0,0.0,-1.148532382299173e-16,,,,0.0,0.0,1.6250034112038436e-34,0.0,True,,
fault|step|c36|B|p0000|r009,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,9,False,X,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,9,-1,9,9,613e4be318e25e91db91ed391ed762a83652d39d5b0fd55e3ff423ffbd87c28a,0.11374054849812817,-0.0626933950712167,0.9891687498392013,0.010348741858251185,0.00048250830254742525,1.0,3.260031588259829e-29,9.362089882131248e-26,-0.9202341854068112,-0.2898788067491551,0.0,0.0,-15.536560869541882,-15.536560869541884,5.1068075866959335,1.0,3.260031588259829e-29,9.362089882131248e-26,1.0,3.260031588259829e-29,9.362089882131248e-26,3.381519564441221,False,False,none,,False,9.362089882131248e-26,0,-0.7182564582856794,-0.06213851052328715,0.058732368454194175,0.0004616622829879627,0.029437809333257438,-12.556147045383025,-1.569518380672878,-6.492553196800692,-3.1193825971299995,3.373170599670692,0.0831570537657964,-0.022022420001006737,0.11700131551032684,-0.061289213523028935,0.04582335820521692,0.12550169869326577,0.018048760918860356,0.0,0.03631542005817248,0.0059618106253693515,0.03631542005817248,-0.0059618106253693515,0.1074529377744054,0.0,0.0,0.0,-5.987867510072185e-19,,,,0.0,0.0,5.2815499639788085e-40,1.7763568394002505e-15,True,,
fault|step|c36|B|p0000|r010,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,10,False,Z,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,10,-1,10,10,401052d61a9f96f14680e550b94f52f67c761516ebe8d081adb8edbbec07cc1a,0.11700131551032684,-0.061289213523028935,0.9892805230144082,0.010237062335525283,0.000482414650066592,0.9999999999999405,1.7560554246805607e-22,5.949672253557043e-14,-0.65420912920892,0.1979398387686019,0.0,0.0,-9.867408501283265,-9.867408501283267,2.5909335888833427,0.9999999999999405,1.7560554246805607e-22,5.949672253557043e-14,0.9999999999999405,1.7560554246805607e-22,5.949672253557043e-14,3.371750776428681,False,False,none,,False,5.949672253557043e-14,0,-0.7151856260667235,-0.060734436675452357,0.058416349683961755,0.00046167804804251217,0.02943768559736246,-11.441222763781118,-1.4301528454726398,4.93611530208102,4.393919471877963,-0.542195830203057,0.08167752944005502,-0.017188908474458156,0.11961618147028209,-0.06369301624495445,0.045681838344586,0.14255809258112603,0.1304241806747002,0.0,-0.03121621979111575,0.017175064801648307,-0.03121621979111575,-0.017175064801648307,0.012133911906425827,0.0,1.1102230246251565e-16,0.0,-1.6179947596164898e-17,,,,0.0,0.0,8.881784197003777e-16,1.7763568394002505e-15,True,,
fault|step|c36|B|p0000|r011,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801000,0,fault|step|c36|B|p0000,11,True,XZ,,step,,0,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,11,0,11,11,33e3146ee227aba3a92b7be499a87c6f428aa14784f806415c6ee39259ece75a,0.11961618147028209,-0.06369301624495445,0.9886952116371999,0.010821799239513367,0.00048298912328677014,1.0,1.229431959201262e-22,2.8105142612665557e-20,-0.6585851667149856,-0.16411166271041858,0.0,0.0,-11.964404231653159,-11.96440423165316,4.022304863681144,1.0,1.229431959201262e-22,2.8105142612665557e-20,1.0,1.229431959201262e-22,2.8105142612665557e-20,3.5091433045643834,False,False,none,,False,2.8105142612665557e-20,0,-0.7115762190677515,-0.06313757875317468,0.060070233646246564,0.00046167542214126426,0.02943844460473948,-11.098900047080198,-1.3873625058850247,6.423400988983316,5.020292897017924,-1.4031080919653922,0.08529365781467527,-0.016041329023071788,0.12141614963839868,-0.06709375296188791,0.047144374630608124,0.13666974348999428,0.036969143608504285,0.0,-0.051846128897199376,-0.025708887864713335,-0.051846128897199376,0.025708887864713335,0.09970059988149,0.0,0.0,0.0,-2.3495205705979983e-19,2.1730901347945027e-08,5.122042958298672e-08,2.6614915926971086e-07,0.0,0.0,2.176780438852712e-34,1.7763568394002505e-15,True,,
fault|step|c36|B|p0001|r000,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801001,1,fault|step|c36|B|p0001,0,False,IDLE,,step,,1,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,12,-1,12,12,71d4da9e4e3b7d11271526d574de621281324581671abe21b66f0a0a419c1c34,0.0,0.0,0.987673762411705,0.011842629256186054,0.0004836083321088915,0.9999999999987119,7.194919014090917e-17,1.2879673142137026e-12,-0.5547714306117207,0.17615596475324719,0.0,0.0,-10.211613347857,-10.211613347857002,2.390527463589609,0.9999999999987119,7.194919014090917e-17,1.2879673142137026e-12,0.9999999999987119,7.194919014090917e-17,1.2879673142137026e-12,3.7919796126129883,False,False,none,,False,1.2879673142137026e-12,0,-0.8294564631821911,0.0005561495819252252,0.0629525686653417,0.00046130186522395147,0.029439262716856533,-12.490579670639573,-1.5613224588299466,5.881439607357813,5.329394534439013,-0.5520450729188005,-2.9292332790271977e-05,-0.0020555493940885025,-0.002742207245496126,0.0007584982014384189,0.00045054806550709844,0.9618480481911575,2.2916928548875158e-06,0.0,-0.0003102622359025179,-0.00019746659623660952,-0.0003102622359025179,0.00019746659623660952,0.9618457564983025,0.0,3.3306690738754696e-16,0.0,-1.7930179406812137e-16,,,,0.0,0.0,2.2204460493694636e-16,1.7763568394002505e-15,True,,
fault|step|c36|B|p0001|r001,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801001,1,fault|step|c36|B|p0001,1,False,X,,step,,1,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,13,-1,13,13,511d7ba777a320d9feed9069966d4122c332c4a78ca71c219a5ac3f4216fc4e5,-0.002742207245496126,0.0007584982014384189,0.9882944056922608,0.011222427688189412,0.00048316661954983634,1.0,1.342580641827555e-20,7.565342617255602e-19,-0.7020577399196719,-0.07552336516315149,0.0,0.0,-10.613489371457579,-10.613489371457577,3.293330211789156,1.0,1.342580641827555e-20,7.565342617255602e-19,1.0,1.342580641827555e-20,7.565342617255602e-19,3.7059381249826497,False,False,none,,False,7.565342617255602e-19,0,-0.8332533885489568,0.0013141398139207307,0.061202089847305574,0.0004614665719640444,0.029438679116753137,-9.157534880889205,-1.1446918601111506,7.55784170477512,4.160077733700552,-3.3977639710745677,0.0030313860060115945,-0.0033393513599535816,0.0002927237127938846,-0.002025742241201329,0.0016567375351760013,0.8193525073648644,0.8193387067267206,0.0,0.00042131842092514354,0.0003206607389888799,0.00042131842092514354,-0.0003206607389888799,1.3800638143802125e-05,0.0,2.220446049250313e-16,0.0,-1.195527051400195e-16,,,,0.0,0.0,3.732993900019322e-33,1.7763568394002505e-15,True,,
fault|step|c36|B|p0001|r002,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801001,1,fault|step|c36|B|p0001,2,False,Z,,step,,1,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,14,-1,14,14,12ae8181994e7178458962214677a7ce02e523da6a4baa77089407f67123f515,0.0002927237127938846,-0.002025742241201329,0.9888474895569752,0.010669854281580845,0.0004826561614438846,1.0,3.9426100346804847e-23,2.9668272805788125e-18,-0.7969335696783608,0.028323628495225656,0.0,6.938893903907228e-18,-12.264930009628955,-12.264930009628955,4.253120529072461,1.0,3.9426100346804847e-23,2.9668272805788125e-18,1.0,3.9426100346804847e-23,2.9668272805788125e-18,3.626966770034837,False,False,none,,False,2.9668272805788125e-18,0,-0.8311582662712913,-0.0014706876555408616,0.05964053217784135,0.0004615006847426017,0.029438004687916474,-20.746038100459575,-2.593254762557447,0.9525563704324806,-4.520938668055857,-5.473495038488338,0.004221146597051958,0.002149253384007312,0.00036409442333405783,-0.0030165053215090716,0.0024932361762182056,0.7079584349409607,4.2297615287636194e-05,0.0,0.0004587502771074852,0.001961077875029385,0.0004587502771074852,-0.001961077875029385,0.7079161373256732,0.0,0.0,0.0,-1.6711927757702816e-18,,,,0.0,0.0,2.8889113735017653e-32,0.0,True,,
fault|step|c36|B|p0001|r003,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801001,1,fault|step|c36|B|p0001,3,False,XZ,,step,,1,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,15,-1,15,15,882dec037c3456b5ac20dc405d7e59043f7158698958e82df29c4b763a4e8224,0.00036409442333405783,-0.0030165053215090716,0.9890168451845709,0.010500591301588971,0.0004825635138400195,1.0,1.1544278808070365e-18,5.926452967632628e-18,-0.6223536900460417,-0.08431418531992182,0.0,0.0,-11.457396220886771,-11.457396220886771,3.444604912832986,1.0,1.1544278808070365e-18,5.926452967632628e-18,1.0,1.1544278808070365e-18,5.926452967632628e-18,3.614401334926063,False,False,none,,False,5.926452967632628e-18,0,-0.8313747213772006,-0.002461557280593049,0.05916189015197473,0.0004615718263823192,0.029437882279725307,-11.673350166531005,-1.4591687708163756,4.687150991619884,3.765379195611884,-0.9217717960080005,0.007306799920485933,0.004186527195354351,0.00924441308428914,-0.0008085003401813295,0.0056915382379966895,0.41090398951861423,0.4105780629302913,0.0,0.0031848949308043027,0.002495617041938659,0.0031848949308043027,-0.002495617041938659,0.00032592658832294075,0.0,0.0,0.0,-1.3141949413512956e-17,,,,0.0,0.0,3.1970437076828115e-32,0.0,True,,
fault|step|c36|B|p0001|r004,PHASE9-FRESH-TWIN-ROUND-LEDGER-V1,fault,fault|step,ab/c36/fault/step,B,PHASE9-BACKEND-B-DENSE-STRANG-ANALYTIC-KRAUS-V1,36,fresh_cutoff36_40_44_bounded_repair,1801001,1,fault|step|c36|B|p0001,4,False,IDLE,,step,,1,BLAKE2B_ADDRESS_PYTHON_RANDOM_BOX_MULLER,repair_c36_fault_step_B__25c1e2da7ae0e4af,16,-1,16,16,e7a50606e141a466ced20bc1b2f2cf2c203ca22cfbe64dbaa0953cc0cea6bbaa,0.10924441308428914,-0.06080850034018133,0.9895626976023527,0.009955327771292323,0.00048197462635505997,1.0,2.8108456127682582e-30,1.5839786606119328e-19,-0.9655870399496642,0.10139992989423419,1.1102230246251565e-16,1.3877787807814457e-17,-9.623891804692422,-9.623891804692422,2.4512264190043505,1.0,2.8108456127682582e-30,1.5839786606119328e-19,1.0,2.8108456127682582e-30,1.5839786606119328e-19,3.5279261586467006,False,False,none,,False,1.5839786606119328e-19,0,-0.7234218512721121,-0.06025422951987301,0.05761866553521418,0.000461522613387886,0.02943710422721232,-14.035666446531248,-1.754458305816406,8.070118625688718,3.5788294742878457,-4.491289151400872,0.07533395309711437,-0.03642282135954773,0.10724866750915381,-0.06215705963505503,0.04511898939537115,0.4237031054608914,0.0008683014483470212,0.0,-0.00865415529036809,0.004109781600318564,-0.00865415529036809,-0.004109781600318564,0.42283480401254436,0.0,0.0,0.0,-3.6401180016416936e-17,,,,0.0,0.0,1.685188701818776e-34,0.0,True,,
